Class	Precision	Recall	F1	Support	Experiment	Experiment_Label	Experiment_Pos	Section	Best_Threshold
1.0	0.57	0.77	0.66	26	results_4_ratio	4	14	Best_Threshold	0.3
0.0	0.73	0.73	0.73	37	results_4_ratio	4	14	Test_NotCalibrated	
1.0	0.62	0.62	0.62	26	results_4_ratio	4	14	Test_NotCalibrated	
0.0	0.74	0.84	0.78	37	results_5_ratio	5	15	Best_Threshold	0.6
1.0	0.71	0.58	0.64	26	results_5_ratio	5	15	Best_Threshold	0.6
0.0	0.71	0.65	0.68	37	results_5_ratio	5	15	Test_NotCalibrated	
1.0	0.55	0.62	0.58	26	results_5_ratio	5	15	Test_NotCalibrated	
0.0	0.84	0.43	0.57	37	results_6_ratio	6	16	Best_Threshold	0.2
1.0	0.52	0.88	0.66	26	results_6_ratio	6	16	Best_Threshold	0.2
0.0	0.72	0.7	0.71	37	results_6_ratio	6	16	Test_NotCalibrated	
1.0	0.59	0.62	0.6	26	results_6_ratio	6	16	Test_NotCalibrated	
0.0	0.77	0.62	0.69	37	results_7_ratio	7	17	Best_Threshold	0.3
1.0	0.58	0.73	0.64	26	results_7_ratio	7	17	Best_Threshold	0.3
0.0	0.74	0.7	0.72	37	results_7_ratio	7	17	Test_NotCalibrated	
1.0	0.61	0.65	0.63	26	results_7_ratio	7	17	Test_NotCalibrated	
